Iteration,ECPPSO,ECPPSO_GA,ECPPSO_SE_GA,ECPPSO_NEP_GA
133,68.0400,83.7600,86.3600,86.0000
134,68.6000,83.5600,86.3600,86.1200
135,71.0800,84.4400,86.3600,86.1600
136,70.0400,83.8400,86.4400,86.0400
137,70.5600,83.5200,86.4400,86.1200
138,66.9200,83.4000,86.4400,86.2800
139,65.8400,83.0400,86.5200,86.2000
140,66.4800,83.5200,86.5200,85.9600
141,71.2400,83.6800,86.5200,86.1600
142,71.9600,84.4000,86.5200,85.8400
143,69.2000,84.1600,86.9600,85.8400
144,71.6800,84.0800,86.9600,86.2000
145,69.0400,83.8400,86.9600,85.8800
146,67.9200,83.2000,86.9600,85.8000
147,65.4000,83.7200,87.0800,86.2000
148,67.8800,83.4000,87.0800,86.3600
149,67.0400,82.8000,87.0800,86.2400
150,68.4400,83.1600,87.2000,86.3600
151,68.8400,83.0400,87.3600,86.1600
152,68.6000,82.7200,87.3600,86.3200
153,68.2800,82.0800,87.4400,86.2400
154,67.8800,82.4400,87.4400,86.2800
155,68.4000,83.3200,87.4400,86.4400
156,65.5600,83.4800,87.4400,86.5600
157,62.0400,83.0000,87.4400,86.6000
158,65.5600,82.8000,87.4400,86.6000
159,65.3600,83.0000,87.5200,86.1200
160,66.5200,83.9200,87.5600,86.8000
161,68.1200,82.8000,87.5600,86.4400
162,68.8000,82.2400,87.5600,86.7600
163,70.6800,82.0800,87.5600,86.5200
164,70.2000,83.1600,87.5600,86.7600
165,68.3200,83.2000,87.5600,86.5200
166,69.0400,82.9600,87.5600,86.4800
167,68.0800,83.0800,87.5600,86.7600
168,67.3200,84.6400,87.5600,86.7200
169,66.6800,84.4400,87.6400,86.7200
170,66.6000,83.3200,87.6800,86.7200
171,68.2000,83.3600,87.7600,86.6000
172,68.2400,83.3200,87.7600,86.8400
173,69.5200,82.7200,87.7600,86.8800
174,69.4400,83.0000,87.7600,86.6400
175,70.8000,83.6400,87.9200,86.4400
176,70.8400,83.1200,87.9600,86.6800
177,69.0400,83.7200,88.0000,86.4400
178,69.2800,84.2000,88.0000,86.4000
179,69.2000,83.7200,88.0000,86.6000
180,67.0000,83.6800,88.0800,86.6400
181,66.8800,84.2800,88.1200,86.8800
182,67.1200,83.8400,88.1200,86.5200
183,67.4400,83.7600,88.1200,86.9200
184,67.4400,83.8000,88.1200,86.9600
185,66.6400,83.7200,88.3200,86.8800
186,65.0000,83.1200,88.3200,86.7200
187,64.3200,83.5600,88.3200,86.6000
188,66.0800,83.7600,88.3200,86.8000
189,64.8400,83.1600,88.3200,86.9600
190,64.3200,83.1600,88.3600,86.7600
191,64.0800,83.0400,88.4000,86.4400
192,65.2000,83.1200,88.4000,86.4000
193,66.2000,83.4000,88.4000,86.3200
194,67.9600,83.9600,88.4000,86.1200
195,69.6400,84.0000,88.4000,86.3600
196,68.8800,83.8000,88.4800,86.1600
197,69.4800,83.2400,88.4800,85.9200
198,70.5600,83.2400,88.6000,86.3600
199,71.1600,83.6800,88.6000,86.3200
200,71.0800,83.8000,88.6400,86.7600
201,70.0400,83.1200,88.6400,86.7600
202,70.3600,83.0400,88.6400,86.8000
203,70.3600,83.0800,88.8800,86.9200
204,69.4400,83.8000,88.8800,86.9200
205,69.0400,83.3200,88.8800,86.7600
206,68.2000,83.3200,89.0000,86.8400
207,71.2400,83.2000,89.0000,86.7600
208,71.7600,84.3200,89.0000,86.8000
209,72.4800,83.6000,89.0000,86.7200
210,73.6000,83.4000,89.0000,86.9600
211,71.2400,83.4400,89.0000,86.9200
212,72.1200,84.7200,89.0000,86.6800
213,71.7200,84.1600,89.0400,86.7600
214,72.8000,83.4400,89.0400,86.4800
215,70.2000,83.4400,89.0400,86.4000
216,72.0400,83.2800,89.1200,86.4000
217,69.9600,83.3600,89.1200,86.1600
218,68.1200,83.8400,89.1200,86.4800
219,69.5600,83.4800,89.1200,86.5200
220,72.4400,83.2400,89.1200,86.3600
221,74.3600,82.9200,89.1200,86.6000
222,70.8800,84.0800,89.1600,86.2800
223,69.8000,83.6800,89.1600,85.8800
224,68.7200,83.5200,89.1600,86.2000
225,67.2400,83.4400,89.1600,85.9600
226,69.6000,83.7600,89.1600,86.0000
227,71.1200,83.5600,89.1600,85.8400
228,70.9600,83.3600,89.1600,85.8800
229,71.4800,83.4800,89.1600,86.4000
230,69.7600,83.7200,89.1600,86.0400
231,68.5600,83.9200,89.1600,86.0000
232,66.8800,83.8800,89.1600,86.4000
233,67.9200,83.5600,89.2000,86.5200
234,69.2000,83.7200,89.2000,86.6400
235,67.9200,83.9600,89.2000,86.6800
236,71.0000,83.7600,89.2000,86.7200
237,71.8800,83.5600,89.2000,86.6800
238,67.8800,83.8800,89.2000,86.5600
239,67.3200,84.0400,89.2000,86.4400
240,68.8800,84.2400,89.2000,86.5600
241,71.0000,83.8800,89.2000,86.3600
242,69.7600,84.2400,89.2000,86.5600
243,69.4400,84.6400,89.2000,86.5200
244,69.1200,84.2400,89.2000,86.2800
245,70.9600,84.6800,89.2000,86.4800
246,69.8400,84.4400,89.2800,86.3200
247,69.3200,84.4800,89.2800,86.5200
248,71.4800,84.1200,89.2800,86.8000
249,71.4800,83.8400,89.3200,86.7200
250,70.2400,84.2000,89.3200,86.7200
251,70.2800,84.3600,89.4000,86.9200
252,68.0800,84.2000,89.4000,86.6800
253,69.1200,84.5200,89.4000,86.8800
254,67.7600,84.4000,89.4000,86.9200
255,68.1200,84.1600,89.4000,86.8000
256,68.1200,84.4800,89.4000,86.8000
257,69.2000,84.8000,89.4000,86.6800
258,70.3200,84.6800,89.4000,86.6400
259,70.2400,85.1200,89.4000,86.6400
260,69.0000,84.6800,89.4000,86.8400
261,65.9600,84.7600,89.4000,86.7600
262,64.2000,84.6000,89.4400,86.6800
263,66.9200,84.9200,89.4400,86.5600
264,69.6000,85.0000,89.4400,86.7600
265,70.3600,84.9200,89.4400,86.5200
266,74.4000,85.2000,89.4400,86.7200
267,74.6400,85.0000,89.4400,86.9600
268,71.6800,85.0400,89.4400,87.1600
269,69.2800,85.1200,89.4800,87.1600
270,70.6000,85.3200,89.4800,87.2400
271,72.0800,85.0800,89.4800,87.0000
272,72.3200,85.3600,89.4800,87.2400
273,70.9600,85.7200,89.4800,87.4400
274,70.1600,85.5200,89.4800,87.2400
275,68.7200,85.4400,89.4800,87.6400
276,70.1200,86.0800,89.4800,87.1600
277,71.9200,85.9600,89.4800,87.4800
278,70.9600,86.4400,89.4800,87.3600
279,70.2400,86.6000,89.4800,87.2000
280,70.3600,86.6000,89.5600,87.0400
281,71.2800,86.4000,89.6000,87.2800
282,70.3600,86.7200,89.6000,87.2800
283,69.9200,86.4400,89.6000,87.0800
284,71.7600,86.9200,89.6000,87.2800
285,71.4800,86.8400,89.6000,86.9200
286,70.0400,86.9600,89.6000,86.9600
287,69.6000,86.9600,89.6000,86.9200
288,69.7600,86.8400,89.6000,87.2000
289,69.0800,87.3200,89.6000,87.0800
290,70.4800,87.0800,89.6000,86.8800
291,69.6400,87.2400,89.6000,87.1200
292,68.9600,87.3200,89.6000,86.7600
293,67.5200,87.0800,89.6000,87.4400
294,68.6800,87.1600,89.6000,87.2800
295,69.0400,87.2800,89.6000,86.9600
296,70.5200,87.2000,89.6000,87.0000
297,72.6800,87.1200,89.6000,86.8800
298,73.5600,87.0400,89.6000,87.3200
299,71.4400,87.2000,89.6000,86.8800
300,70.7600,87.2000,89.6000,87.0400
301,72.0400,86.7600,89.6000,87.4000
302,72.3200,86.7200,89.6000,86.9600
303,75.0800,86.4000,89.6400,87.3200
304,72.3600,86.4800,89.6400,87.3200
305,70.3200,86.9600,89.6400,87.6000
306,69.2800,87.0400,89.6400,87.4400
307,71.9200,87.0000,89.6400,87.7200
308,71.8000,87.0800,89.6400,87.2800
309,73.2800,87.3600,89.6800,87.6400
310,72.7200,87.6000,89.6800,87.3600
311,71.4800,87.0800,89.6800,87.8000
312,70.0800,87.3200,89.6800,87.8400
313,71.7200,87.4000,89.6800,87.8800
314,74.0800,87.6000,89.6800,87.6800
315,70.2800,87.5600,89.6800,87.8400
316,71.4000,87.4000,89.6800,87.7600
317,69.8400,87.6800,89.6800,87.7600
318,71.8400,87.4800,89.6800,87.8000
319,71.0400,87.5200,89.7200,87.8000
320,73.2800,87.8000,89.7200,87.9600
321,73.7600,87.8800,89.7200,88.2400
322,73.0400,87.8800,89.7200,88.2400
323,72.6800,87.9200,89.7200,88.0800
324,71.2400,88.0800,89.7200,87.8000
325,71.2800,87.6000,89.7200,88.2400
326,69.8000,87.8400,89.7200,88.1200
327,68.8000,87.8000,89.7200,87.9600
328,67.9200,88.1600,89.7200,88.1200
329,68.5200,87.6400,89.8000,88.1200
330,68.8800,88.1200,89.8000,88.2000
331,71.9200,88.1200,89.8000,88.0000
332,70.4000,88.2000,89.8000,88.0800
333,70.6000,87.8400,89.8000,88.2000
334,70.4800,88.0400,89.8000,88.1200
335,72.5600,87.8000,89.8000,88.1200
336,70.3600,87.6800,89.8000,88.2800
337,70.2800,87.8400,89.8000,88.1200
338,70.0000,87.7200,89.8000,88.2400
339,72.2400,87.8400,89.8000,88.2800
340,71.1200,87.6400,89.8000,88.2800
341,70.3600,87.8400,89.8000,88.1200
342,71.3600,88.0800,89.8000,88.3600
343,72.1600,87.7200,89.8000,88.2400
344,70.9600,88.0000,89.8000,88.0400
345,69.9200,87.9600,89.8000,88.3200
346,71.2000,87.9600,89.8000,88.4400
347,70.8000,88.3200,89.8000,88.5200
348,71.0400,87.7600,89.8000,88.1200
349,69.6000,88.3200,89.8000,88.5200
350,71.6400,87.8800,89.8000,88.5200
351,72.6800,87.2400,89.8000,88.4400
352,71.4800,87.4400,89.8000,88.4000
353,72.0000,87.6000,89.8000,88.5200
354,71.8000,87.9600,89.8000,88.2000
355,72.3600,87.7600,89.8000,88.5200
356,72.4400,88.0400,89.8000,88.3600
357,72.1600,88.1200,89.8000,88.4400
358,72.0400,88.0000,89.8000,88.4000
359,70.8400,88.1600,89.8000,88.4000
360,69.6400,88.0800,89.8000,88.4800
361,69.3200,88.1600,89.8000,88.6400
362,70.4000,88.1600,89.8000,88.5200
363,69.2400,88.0000,89.8000,88.6400
364,65.4000,88.2000,89.8000,88.7600
365,65.2400,88.3200,89.8000,88.6400
366,66.3600,88.4400,89.8000,88.4800
367,68.0000,88.4800,89.8000,88.4800
368,69.6400,88.2000,89.8000,88.8000
369,71.5200,88.0000,89.8000,88.6000
370,73.0800,88.2800,89.8000,88.6400
371,68.2400,87.9600,89.8000,88.4800
372,68.6400,87.8400,89.8000,88.6000
373,69.6400,88.0000,89.8000,88.6000
374,69.4400,87.9600,89.8000,88.6400
375,69.6000,88.0000,89.8000,88.3600
376,70.1200,87.8800,89.8000,88.4400
377,73.6400,88.0800,89.8000,88.2400
378,72.6400,88.0800,89.9200,88.2400
379,70.7600,87.9600,89.9200,88.4000
380,72.2400,87.9200,89.9200,88.5600
381,69.1600,88.0800,89.9200,88.4000
382,70.5600,87.8400,89.9200,88.7600
383,71.4800,88.2800,89.9200,88.4000
384,71.8400,88.2400,89.9200,88.2000
385,70.5600,88.4000,89.9200,88.6800
386,71.4400,88.1200,89.9200,88.6400
387,70.4000,88.1600,89.9200,88.8400
388,70.5200,88.3200,89.9200,88.6400
389,71.8000,88.2800,89.9200,88.8000
390,71.3600,88.0800,89.9200,88.9600
391,70.8400,88.0800,89.9200,89.0400
392,69.4800,88.1600,89.9600,88.6800
393,68.2000,87.9200,89.9600,88.8800
394,69.4000,88.0800,89.9600,88.8000
395,66.7200,88.0000,89.9600,89.0400
396,67.3600,88.1200,89.9600,88.6000
397,70.1200,88.2400,89.9600,88.6800
398,69.6800,88.1200,89.9600,88.2800
399,69.5600,88.2400,89.9600,88.4000
400,68.0800,88.2000,89.9600,88.4800
401,69.2400,88.1600,89.9600,88.4000
402,68.8800,87.9200,89.9600,88.0800
403,68.4000,88.4400,89.9600,87.7200
404,69.7200,88.3600,89.9600,88.3200
405,73.2800,88.0000,89.9600,87.9200
406,74.9600,88.3600,89.9600,88.1600
407,70.7600,88.3200,89.9600,88.1600
408,71.2400,88.3200,90.0000,88.1200
409,70.8400,88.3600,90.0000,88.1600
410,71.7200,88.6000,90.0000,88.1200
411,72.4000,88.3200,90.0000,88.3600
412,73.6400,88.2800,90.0000,88.3200
413,73.8400,88.5200,90.0000,88.2800
414,72.1200,88.4800,90.0000,88.2800
415,74.4800,88.7600,90.0000,87.9200
416,71.2400,88.6000,90.0800,88.2800
417,71.6400,88.2000,90.0800,87.7200
418,69.6000,88.2800,90.0800,88.1200
419,70.7200,88.2800,90.0800,87.9200
420,71.9600,88.4400,90.0800,88.2000
421,72.8400,88.2000,90.0800,88.2800
422,71.1600,88.0800,90.0800,88.1200
423,71.4800,88.2400,90.0800,87.9600
424,70.2800,88.2000,90.0800,88.0800
425,69.7200,88.1600,90.0800,88.0800
426,68.7200,88.4000,90.0800,87.8800
427,68.2400,88.2800,90.0800,88.0800
428,66.2400,87.9600,90.0800,88.0000
429,68.6000,88.3200,90.0800,87.8000
430,71.0800,88.0400,90.0800,87.8800
431,71.5600,88.0000,90.0800,87.7600
432,72.6800,88.1600,90.0800,87.7200
433,71.4800,88.1200,90.0800,87.2800
434,72.5200,88.0400,90.0800,87.7600
435,72.8400,88.5600,90.0800,87.6400
436,71.5600,88.2000,90.1200,87.8000
437,72.6000,88.0800,90.1200,88.0800
438,72.9600,88.5200,90.1200,87.6800
439,71.9200,88.0800,90.1200,87.1200
440,73.9200,88.8800,90.1200,86.6400
441,71.6000,88.3600,90.1200,87.3200
442,72.4000,88.5600,90.1200,86.8000
443,72.3200,88.6400,90.1200,87.2400
444,70.9600,88.4000,90.1200,86.9200
445,71.9200,88.4000,90.1200,87.1600
446,71.5600,88.7200,90.1200,87.0400
447,69.2000,88.4800,90.1200,87.2000
448,68.9200,88.4400,90.1200,87.2400
449,70.0800,88.6800,90.1200,87.6800
450,69.6400,88.7200,90.1200,87.4400
451,70.0000,88.7600,90.1200,87.0000
452,70.0800,88.6800,90.1200,87.3600
453,70.7600,88.8800,90.1200,87.0800
454,70.4800,89.2800,90.1200,87.0000
455,70.6000,88.9200,90.1200,86.8000
456,70.4800,89.1200,90.1200,86.8400
457,70.8400,89.0400,90.1200,87.2000
458,73.3200,88.9600,90.1200,87.4400
459,72.7200,89.2000,90.1200,87.2800
460,75.0000,88.9200,90.1200,87.3200
461,74.0000,89.2800,90.1200,87.1600
462,70.4000,89.0800,90.1200,87.1600
463,69.4400,88.9200,90.2000,86.9200
464,68.8000,88.9200,90.2000,86.6400
465,71.0000,88.7600,90.2400,86.8400
466,72.8800,89.0000,90.2400,86.7600
467,73.2000,88.8400,90.2400,86.8400
468,73.8800,88.8000,90.2400,87.0400
469,72.7200,88.7200,90.2400,87.0000
470,72.1200,88.8400,90.2400,87.1200
471,70.8800,88.6800,90.2400,87.4800
472,70.6800,89.0400,90.2400,87.0800
473,70.8400,88.9200,90.2400,87.3200
474,70.0800,88.8800,90.2400,87.2000
475,69.0400,89.3600,90.2400,87.4400
476,68.0000,89.3200,90.2400,87.4000
477,68.9200,88.8400,90.2400,87.6000
478,70.4400,89.2400,90.2800,87.6400
479,71.0800,89.3200,90.2800,87.2400
480,71.8800,89.2400,90.2800,87.4800
481,71.9600,89.3600,90.2800,87.1200
482,72.7600,89.2400,90.2800,87.0400
483,71.7200,89.0400,90.2800,87.0400
484,71.7200,88.9200,90.2800,87.0800
485,71.0400,89.3200,90.2800,87.1200
486,70.4400,89.0400,90.3200,87.2000
487,68.6800,89.2400,90.3200,86.9600
488,70.9200,89.1200,90.3200,86.6400
489,70.5200,89.2800,90.3200,86.9600
490,71.6800,89.1600,90.3200,86.8800
491,70.4800,89.1200,90.3200,86.5600
492,71.2000,88.9600,90.3200,86.6800
493,71.4400,88.6800,90.3200,86.5200
494,71.5600,88.2800,90.3600,86.9600
495,71.2800,88.7200,90.3600,86.8000
496,70.7600,88.8800,90.3600,86.6800
497,71.8800,88.8400,90.3600,86.6800
498,71.8400,88.7200,90.3600,86.6400
499,70.0400,89.2000,90.3600,86.9200
500,71.1200,89.0000,90.3600,87.1200
501,70.4800,89.1600,90.3600,87.2000
502,67.5200,89.2000,90.3600,87.0800
503,66.8800,89.2000,90.3600,87.4000
504,70.0400,89.0000,90.4000,87.1600
505,71.5600,89.3200,90.4000,87.1600
506,72.1600,89.0400,90.4000,87.3200
507,70.9200,89.1200,90.4000,87.2400
508,71.8800,89.1200,90.4000,87.2400
509,71.4800,88.9200,90.4000,87.2800
510,74.2000,89.2000,90.4800,87.4000
511,74.1200,89.1200,90.4800,87.3600
512,73.3200,89.1600,90.4800,87.6400
513,73.0400,89.1600,90.4800,87.5600
514,73.3200,89.2000,90.4800,87.4800
515,70.8800,89.1600,90.4800,87.1200
516,70.8400,89.4400,90.4800,87.1600
517,69.3600,89.2800,90.4800,87.2400
518,70.0000,89.1600,90.4800,87.0000
519,71.4400,89.3200,90.4800,87.1600
520,69.8800,89.1600,90.4800,87.0400
521,72.6400,89.0400,90.4800,86.8800
522,73.0400,89.4400,90.4800,87.0000
523,73.1200,89.4800,90.4800,87.0400
524,72.5200,89.5600,90.4800,87.0000
525,72.4800,89.5200,90.4800,87.0800
526,74.0800,89.3600,90.4800,86.7600
527,74.2000,89.6000,90.5200,86.8400
528,71.0000,89.4800,90.5200,86.7200
529,71.2800,89.6800,90.5200,86.9200
530,71.5200,89.6400,90.5200,87.0000
531,71.6000,89.5600,90.5200,86.7200
532,73.9600,89.4000,90.5200,86.7600
533,76.0800,89.1200,90.5200,86.8000
534,73.0400,89.2400,90.5200,86.6000
535,72.3200,89.2400,90.5200,86.6800
536,71.3600,89.4000,90.5200,86.7200
537,72.0000,89.3200,90.5200,86.4800
538,71.0400,88.9600,90.5200,86.8800
539,72.2800,89.0800,90.5200,85.7600
540,71.2000,89.1200,90.5200,86.1600
541,71.9600,89.1600,90.5200,85.3600
542,72.2000,88.9600,90.5200,85.6800
543,70.6000,89.2800,90.5200,85.9600
544,70.4400,89.0800,90.5200,84.8800
545,70.8000,89.4000,90.5200,85.2400
546,71.6400,89.0000,90.5200,85.8000
547,71.4800,89.4800,90.5200,85.8000
548,72.4000,89.1200,90.5200,85.3200
549,75.2000,88.9600,90.5200,85.4800
550,73.9200,88.9600,90.5200,85.0000
551,71.9200,88.7200,90.5200,85.7200
552,70.3600,88.8000,90.5200,85.5600
553,72.0400,88.6800,90.5200,85.8000
554,73.1600,88.5200,90.5600,85.3600
555,72.7600,88.6400,90.5600,85.4000
556,69.6400,88.2800,90.5600,85.3600
557,67.4800,88.2000,90.5600,84.6800
558,68.0000,88.2400,90.5600,85.0800
559,70.0400,87.8400,90.5600,85.5200
560,70.2000,87.6800,90.5600,84.8400
561,70.0400,88.2400,90.5600,85.0000
562,69.0400,87.8400,90.5600,84.7600
563,69.0400,88.2400,90.5600,85.3600
564,69.3200,87.8000,90.5600,84.5200
565,69.3600,88.2400,90.5600,85.0000
566,70.2400,87.8400,90.5600,84.6000
567,69.8000,87.8400,90.5600,84.2000
568,70.0000,88.3200,90.5600,83.9600
569,71.1600,87.7200,90.5600,84.6800
570,71.3200,88.2000,90.5600,84.4000
571,69.6800,88.2400,90.5600,84.2400
572,68.4400,87.6800,90.5600,84.9600
573,66.8800,88.3600,90.6000,84.8800
574,71.5200,88.4000,90.6000,84.6000
575,69.8400,88.6000,90.6000,84.5600
576,71.6800,88.0800,90.6000,84.4400
577,70.1600,88.1600,90.6000,84.4000
578,69.1600,88.1600,90.6000,84.9600
579,71.4000,88.0800,90.6000,85.1200
580,71.1600,88.4800,90.6000,85.0400
581,67.8000,88.4000,90.6000,84.8800
582,65.2800,88.0000,90.6000,84.9600
583,67.0400,88.0800,90.6000,84.8400
584,68.9600,87.8400,90.6000,84.7600
585,71.7200,88.4400,90.6000,84.7200
586,72.1600,88.0800,90.6000,84.8800
587,73.6400,88.4400,90.6000,85.1600
588,72.0800,88.3600,90.6000,85.2400
589,70.0400,88.0000,90.6000,85.1200
590,69.3600,88.0000,90.6000,85.2000
591,68.6000,87.7600,90.6000,85.0400
592,69.2000,87.8400,90.6000,84.7600
593,67.8000,87.4800,90.6000,85.0000
594,70.1200,87.6400,90.6000,84.8800
595,70.8400,87.8800,90.6000,84.7200
596,73.0400,87.7600,90.6000,85.2800
597,72.9200,87.6400,90.6000,85.0800
598,73.4800,87.5200,90.6000,85.2000
599,71.0000,87.9200,90.6000,84.7600
600,71.2400,87.7600,90.6000,84.8400
601,70.6000,87.8800,90.6000,84.6400
602,70.0800,87.8800,90.6000,84.7200
603,70.8800,87.4400,90.6000,84.8800
604,71.3600,87.7200,90.6400,84.9600
605,71.2000,87.4000,90.6400,84.8800
606,73.2800,87.3600,90.6400,84.8800
607,72.6800,87.0800,90.6400,84.8800
608,71.4800,87.0400,90.6400,85.0800
609,68.4000,87.2000,90.6400,84.7200
610,67.5600,86.5600,90.6400,84.9200
611,70.6000,86.4400,90.6400,84.8800
612,70.8800,86.4800,90.6400,84.8000
613,71.2400,86.8800,90.6400,85.5200
614,67.9600,86.9600,90.6400,84.8800
615,67.2000,87.1600,90.6800,84.9200
616,65.9200,87.3600,90.6800,84.4800
617,65.9200,87.3600,90.6800,84.7600
618,68.6800,87.7200,90.6800,85.1600
619,69.2800,87.8000,90.6800,85.2000
620,70.1600,87.6800,90.6800,85.0000
621,71.6800,86.8800,90.6800,85.2800
622,71.0800,86.7200,90.6800,85.2000
623,71.0800,86.9200,90.6800,85.0000
624,72.3600,86.6000,90.6800,85.1600
625,72.2400,86.7200,90.6800,84.8800
626,72.8000,86.6800,90.7200,84.6000
627,72.7200,86.2000,90.7200,84.5200
628,72.6000,86.3200,90.7200,84.7200
629,70.6400,86.4800,90.7200,84.7200
630,70.2800,86.6000,90.7200,84.9600
631,70.0400,85.7200,90.7200,84.7600
